movie_id,title,genres,rating
922,"Muppet Movie, The (1979)",Adventure|Children|Comedy|Musical,3.590909090909091
923,Thelma & Louise (1991),Adventure|Crime|Drama,3.4634146341463414
924,Animal House (1978),Comedy,3.693548387096774
925,Do the Right Thing (1989),Drama,4.037037037037037
926,Close Encounters of the Third Kind (1977),Adventure|Drama|Sci-Fi,3.7416666666666667
927,Jacob's Ladder (1990),Horror|Mystery,3.5576923076923075
928,28 Days (2000),Drama,3.3
929,Keeping the Faith (2000),Comedy|Drama|Romance,3.4523809523809526
930,Pee-wee's Big Adventure (1985),Adventure|Comedy,2.94
931,"Running Man, The (1987)",Action|Sci-Fi,3.2205882352941178
932,Mad Max Beyond Thunderdome (1985),Action|Adventure|Sci-Fi,3.2708333333333335
933,Titan A.E. (2000),Action|Adventure|Animation|Children|Sci-Fi,3.413793103448276
934,"Me, Myself & Irene (2000)",Adventure|Comedy,3.0869565217391304
935,Coyote Ugly (2000),Comedy|Drama|Romance,2.7413793103448274
936,Hollow Man (2000),Horror|Sci-Fi|Thriller,2.2948717948717947
937,Cinderella (1950),Animation|Children|Fantasy|Musical|Romance,3.488095238095238
938,"Sound of Music, The (1965)",Musical|Romance,3.9375
939,"Mask of Zorro, The (1998)",Action|Comedy|Romance,3.1
940,Peter Pan (1953),Animation|Children|Fantasy|Musical,3.573170731707317
941,Teenage Mutant Ninja Turtles (1990),Action|Children|Comedy|Fantasy|Sci-Fi,3.0
942,"Perfect Storm, The (2000)",Drama|Thriller,3.1704545454545454
943,Meet the Parents (2000),Comedy,3.4175824175824174
944,How the Grinch Stole Christmas (a.k.a. The Grinch) (2000),Children|Comedy|Fantasy,3.0454545454545454
945,"Emperor's New Groove, The (2000)",Adventure|Animation|Children|Comedy|Fantasy,3.7162162162162162
946,Finding Forrester (2000),Drama,3.7142857142857144
947,Miss Congeniality (2000),Comedy|Crime,3.0546875
948,"Mexican, The (2001)",Action|Comedy,3.347826086956522
949,Spy Kids (2001),Action|Adventure|Children|Comedy,2.9464285714285716
950,"Mummy Returns, The (2001)",Action|Adventure|Comedy|Thriller,3.088888888888889
951,"Knight's Tale, A (2001)",Action|Comedy|Romance,3.341463414634146
952,Swordfish (2001),Action|Crime|Drama,3.1029411764705883
953,Lara Croft: Tomb Raider (2001),Action|Adventure,2.9
954,"Fast and the Furious, The (2001)",Action|Crime|Thriller,3.066666666666667
955,Final Fantasy: The Spirits Within (2001),Adventure|Animation|Fantasy|Sci-Fi,3.3548387096774195
956,Jurassic Park III (2001),Action|Adventure|Sci-Fi|Thriller,2.8472222222222223
957,American Pie 2 (2001),Comedy,3.066666666666667
958,Jay and Silent Bob Strike Back (2001),Adventure|Comedy,3.161764705882353
959,Training Day (2001),Crime|Drama|Thriller,3.7941176470588234
960,Mulholland Drive (2001),Crime|Drama|Film-Noir|Mystery|Thriller,3.843137254901961
961,Spy Game (2001),Action|Crime|Drama|Thriller,3.4814814814814814
962,"Royal Tenenbaums, The (2001)",Comedy|Drama,3.6838235294117645
963,Gosford Park (2001),Comedy|Drama|Mystery,3.7037037037037037
964,"Sandlot, The (1993)",Children|Comedy|Drama,3.4375
965,Super Troopers (2001),Comedy|Crime|Mystery,3.6041666666666665
966,"Time Machine, The (2002)",Action|Adventure|Sci-Fi,2.8636363636363638
967,Blade II (2002),Action|Horror|Thriller,3.2058823529411766
968,My Big Fat Greek Wedding (2002),Comedy|Romance,3.2666666666666666
969,The Scorpion King (2002),Action|Adventure|Fantasy|Thriller,2.2954545454545454
970,Insomnia (2002),Action|Crime|Drama|Mystery|Thriller,3.303030303030303
971,Red Dragon (2002),Crime|Mystery|Thriller,3.435483870967742
972,Daredevil (2003),Action|Crime,2.5
973,"View to a Kill, A (1985)",Action|Adventure|Thriller,3.2142857142857144
974,Police Academy (1984),Comedy|Crime,3.022727272727273
975,First Blood (Rambo: First Blood) (1982),Action|Adventure|Drama|Thriller,3.55
976,Runaway Bride (1999),Comedy|Romance,2.8333333333333335
977,For Your Eyes Only (1981),Action|Adventure|Thriller,3.5476190476190474
978,Moonraker (1979),Action|Adventure|Sci-Fi|Thriller,3.1346153846153846
979,Predator 2 (1990),Action|Sci-Fi|Thriller,2.9047619047619047
980,"Naked Gun: From the Files of Police Squad!, The (1988)",Action|Comedy|Crime|Romance,3.4047619047619047
981,Diamonds Are Forever (1971),Action|Adventure|Thriller,3.5
982,Beverly Hills Cop (1984),Action|Comedy|Crime|Drama,3.402173913043478
983,Coming to America (1988),Comedy|Romance,3.4583333333333335
984,Rush Hour 2 (2001),Action|Comedy,3.370967741935484
985,Resident Evil (2002),Action|Horror|Sci-Fi|Thriller,3.0833333333333335
986,Charlie's Angels: Full Throttle (2003),Action|Adventure|Comedy|Crime|Thriller,2.3703703703703702
987,Meet the Fockers (2004),Comedy,3.106060606060606
988,Wedding Crashers (2005),Comedy|Romance,3.5086206896551726
989,Harry Potter and the Goblet of Fire (2005),Adventure|Fantasy|Thriller|IMAX,3.816901408450704
990,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",Adventure|Children|Fantasy,3.443548387096774
991,Mission: Impossible III (2006),Action|Adventure|Thriller,3.5892857142857144
992,"Da Vinci Code, The (2006)",Drama|Mystery|Thriller,3.122448979591837
993,Click (2006),Adventure|Comedy|Drama|Fantasy|Romance,2.9782608695652173
994,Night at the Museum (2006),Action|Comedy|Fantasy|IMAX,3.239130434782609
995,Knocked Up (2007),Comedy|Drama|Romance,3.6538461538461537
996,Shrek the Third (2007),Adventure|Animation|Children|Comedy|Fantasy,3.0238095238095237
997,Ocean's Thirteen (2007),Crime|Thriller,3.484848484848485
998,National Treasure: Book of Secrets (2007),Action|Adventure,3.0416666666666665
999,Forgetting Sarah Marshall (2008),Comedy|Romance,3.769230769230769
1000,Taken (2008),Action|Crime|Drama|Thriller,3.619047619047619
1001,Slumdog Millionaire (2008),Crime|Drama|Romance,3.8098591549295775
1002,"Blind Side, The  (2009)",Drama,3.6774193548387095
1003,How to Train Your Dragon (2010),Adventure|Animation|Children|Fantasy|IMAX,3.943396226415094
1004,Black Swan (2010),Drama|Thriller,3.630952380952381
1005,Harry Potter and the Deathly Hallows: Part 1 (2010),Action|Adventure|Fantasy|IMAX,3.9893617021276597
1006,Harry Potter and the Deathly Hallows: Part 2 (2011),Action|Adventure|Drama|Fantasy|Mystery|IMAX,3.91
1007,Rise of the Planet of the Apes (2011),Action|Drama|Sci-Fi|Thriller,3.462962962962963
1008,Mission: Impossible - Ghost Protocol (2011),Action|Adventure|Thriller|IMAX,3.659090909090909
1009,21 Jump Street (2012),Action|Comedy|Crime,3.8653846153846154
1010,Wreck-It Ralph (2012),Animation|Comedy,3.75
1011,We're the Millers (2013),Comedy|Crime,3.738095238095238
1012,Her (2013),Drama|Romance|Sci-Fi,3.92
1013,The Lego Movie (2014),Action|Adventure|Animation|Children|Comedy|Fantasy,3.870967741935484
1014,Big Hero 6 (2014),Action|Animation|Comedy,3.8536585365853657
1015,Jurassic World (2015),Action|Adventure|Drama|Sci-Fi|Thriller,3.260869565217391
1016,Midnight Cowboy (1969),Drama,3.9545454545454546
1017,"French Connection, The (1971)",Action|Crime|Thriller,3.871794871794872
1018,Rosemary's Baby (1968),Drama|Horror|Thriller,4.171875
1019,"Insider, The (1999)",Drama|Thriller,3.7419354838709675
1020,Secretary (2002),Comedy|Drama|Romance,3.9
1021,Punch-Drunk Love (2002),Comedy|Drama|Romance,3.621212121212121
1022,Lost in Translation (2003),Comedy|Drama|Romance,4.033783783783784
1023,Super Size Me (2004),Comedy|Documentary|Drama,3.51
1024,Fahrenheit 9/11 (2004),Documentary,3.4864864864864864
1025,Million Dollar Baby (2004),Drama,3.8461538461538463
1026,Broken Flowers (2005),Comedy|Drama,3.4761904761904763
1027,Brokeback Mountain (2005),Drama|Romance,3.5588235294117645
1028,Munich (2005),Action|Crime|Drama|Thriller,3.8095238095238093
1029,Stranger than Fiction (2006),Comedy|Drama|Fantasy|Romance,3.6931818181818183
1030,Grindhouse (2007),Action|Crime|Horror|Sci-Fi|Thriller,3.425925925925926
1031,Death Proof (2007),Action|Adventure|Crime|Horror|Thriller,3.1346153846153846
1032,Superbad (2007),Comedy,3.8636363636363638
1033,No Country for Old Men (2007),Crime|Drama,3.8984375
1034,There Will Be Blood (2007),Drama|Western,4.142857142857143
1035,Burn After Reading (2008),Comedy|Crime|Drama,3.4871794871794872
1036,Coraline (2009),Animation|Fantasy|Thriller,3.7
1037,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi,4.0131578947368425
1038,"Madness of King George, The (1994)",Comedy|Drama,3.7580645161290325
1039,Ghost in the Shell (Kôkaku kidôtai) (1995),Animation|Sci-Fi,4.148148148148148
1040,Delicatessen (1991),Comedy|Drama|Romance,3.8333333333333335
1041,"Boot, Das (Boat, The) (1981)",Action|Drama|War,4.2125
1042,"Femme Nikita, La (Nikita) (1990)",Action|Crime|Romance|Thriller,4.071428571428571
1043,Akira (1988),Action|Adventure|Animation|Sci-Fi,3.7435897435897436
1044,Midnight in the Garden of Good and Evil (1997),Crime|Drama|Mystery,3.1041666666666665
1045,Fear and Loathing in Las Vegas (1998),Adventure|Comedy|Drama,3.967391304347826
1046,"Last Emperor, The (1987)",Drama,3.6923076923076925
1047,Amores Perros (Love's a Bitch) (2000),Drama|Thriller,3.9347826086956523
1048,"Triplets of Belleville, The (Les triplettes de Belleville) (2003)",Animation|Comedy|Fantasy,3.7045454545454546
1049,"Jewel of the Nile, The (1985)",Action|Adventure|Comedy|Romance,2.8095238095238093
1050,"Virgin Suicides, The (1999)",Drama|Romance,3.769230769230769
1051,The Count of Monte Cristo (2002),Action|Adventure|Drama|Thriller,3.828125
1052,Constantine (2005),Action|Fantasy|Horror|Thriller,3.4714285714285715
1053,"40-Year-Old Virgin, The (2005)",Comedy|Romance,3.5472972972972974
1054,"Illusionist, The (2006)",Drama|Fantasy|Mystery|Romance,3.7790697674418605
1055,Cloverfield (2008),Action|Mystery|Sci-Fi|Thriller,3.3518518518518516
1056,Pineapple Express (2008),Action|Comedy|Crime,3.6774193548387095
1057,Tropic Thunder (2008),Action|Adventure|Comedy|War,3.5
1058,Midnight in Paris (2011),Comedy|Fantasy|Romance,3.56
1059,"African Queen, The (1951)",Adventure|Comedy|Romance|War,3.9705882352941178
1060,"Great Escape, The (1963)",Action|Adventure|Drama|War,4.127906976744186
1061,Ben-Hur (1959),Action|Adventure|Drama,3.9411764705882355
1062,Jaws (1975),Action|Horror,4.0054945054945055
1063,Little Big Man (1970),Western,4.145833333333333
1064,"People vs. Larry Flynt, The (1996)",Comedy|Drama,3.537037037037037
1065,"Day the Earth Stood Still, The (1951)",Drama|Sci-Fi|Thriller,3.82
1066,Fried Green Tomatoes (1991),Comedy|Crime|Drama,3.5
1067,Dune (1984),Adventure|Sci-Fi,3.4324324324324325
1068,Rounders (1998),Drama,3.861111111111111
1069,Boys Don't Cry (1999),Drama,3.551282051282051
1070,"River Runs Through It, A (1992)",Drama,3.9318181818181817
1071,Awakenings (1990),Drama|Mystery,3.6818181818181817
1072,Backdraft (1991),Action|Drama,3.3043478260869565
1073,Scent of a Woman (1992),Drama,3.5925925925925926
1074,Patriot Games (1992),Action|Crime|Drama|Thriller,3.5161290322580645
1075,Hoosiers (a.k.a. Best Shot) (1986),Drama|Romance,3.7045454545454546
1076,Evolution (2001),Comedy|Sci-Fi,3.037037037037037
1077,Black Hawk Down (2001),Action|Drama|War,3.81
1078,About Schmidt (2002),Comedy|Drama,3.173076923076923
1079,Phone Booth (2002),Drama|Thriller,3.[phone],Terminator 3: Rise of the Machines (2003),Action|Adventure|Sci-Fi,3.0444444444444443
1081,Master and Commander: The Far Side of the World (2003),Adventure|Drama|War,3.638888888888889
1082,21 Grams (2003),Crime|Drama|Mystery|Romance|Thriller,3.3
1083,Bad Santa (2003),Comedy|Crime,3.3653846153846154
1084,Hero (Ying xiong) (2002),Action|Adventure|Drama,3.9210526315789473
1085,Shaun of the Dead (2004),Comedy|Horror,4.0064935064935066
1086,House of Flying Daggers (Shi mian mai fu) (2004),Action|Drama|Romance,3.52
1087,Crash (2004),Crime|Drama,3.89
1088,King Kong (2005),Action|Adventure|Drama|Fantasy|Thriller,3.4
1089,Thank You for Smoking (2006),Comedy|Drama,4.027777777777778
1090,Babel (2006),Drama|Thriller,3.5
1091,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),Comedy,3.3461538461538463
1092,Blood Diamond (2006),Action|Adventure|Crime|Drama|Thriller|War,3.7641509433962264
1093,Hot Fuzz (2007),Action|Comedy|Crime|Mystery,4.0
1094,Shooter (2007),Action|Drama|Thriller,3.86
1095,1408 (2007),Drama|Horror|Thriller,3.16
1096,3:10 to Yuma (2007),Action|Crime|Drama|Western,4.06
1097,It's a Wonderful Life (1946),Children|Drama|Fantasy|Romance,4.0344827586206895
1098,Lawrence of Arabia (1962),Adventure|Drama|War,4.3
1099,Glory (1989),Drama|War,4.170731707317073
1100,U.S. Marshals (1998),Action|Crime|Thriller,3.0217391304347827
1101,On the Waterfront (1954),Crime|Drama,4.1875
1102,American Graffiti (1973),Comedy|Drama,3.8488372093023258
1103,Super 8 (2011),Mystery|Sci-Fi|Thriller|IMAX,3.5952380952380953
1104,"Right Stuff, The (1983)",Drama,3.8636363636363638
1105,Jerry Maguire (1996),Drama|Romance,3.5941176470588236
1106,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",Comedy,3.4318181818181817
1107,Hoop Dreams (1994),Documentary,4.293103448275862
1108,"Hudsucker Proxy, The (1994)",Comedy,3.55
1109,Eraser (1996),Action|Drama|Thriller,3.109375
1110,Three Colors: Blue (Trois couleurs: Bleu) (1993),Drama,3.8958333333333335
1111,Welcome to the Dollhouse (1995),Comedy|Drama,3.5434782608695654
1112,"Time to Kill, A (1996)",Drama|Thriller,3.657142857142857
1113,Robin Hood: Prince of Thieves (1991),Adventure|Drama,3.017857142857143
1114,Private Parts (1997),Comedy|Drama,3.5384615384615383
1115,Boogie Nights (1997),Drama,4.076923076923077
1116,"Man in the Iron Mask, The (1998)",Action|Adventure|Drama,3.5
1117,"Simple Plan, A (1998)",Crime|Drama|Thriller,3.7954545454545454
1118,October Sky (1999),Drama,3.75
1119,Mr. Deeds (2002),Comedy|Romance,2.909090909090909
1120,Dog Day Afternoon (1975),Crime|Drama,3.9342105263157894
1121,"Brady Bunch Movie, The (1995)",Comedy,2.736111111111111
1122,"Beach, The (2000)",Adventure|Drama,3.0625
1123,Bedazzled (2000),Comedy,3.074074074074074
1124,Shallow Hal (2001),Comedy|Fantasy|Romance,3.032258064516129
1125,Matchstick Men (2003),Comedy|Crime|Drama,3.7205882352941178
1126,Along Came Polly (2004),Comedy|Romance,3.0416666666666665
1127,13 Going on 30 (2004),Comedy|Fantasy|Romance,3.1904761904761907
1128,Harry Potter and the Order of the Phoenix (2007),Adventure|Drama|Fantasy|IMAX,3.8620689655172415
1129,Horrible Bosses (2011),Comedy|Crime,3.4375
1130,"Cabin in the Woods, The (2012)",Comedy|Horror|Sci-Fi|Thriller,4.0227272727272725
1131,Silver Linings Playbook (2012),Comedy|Drama,3.716666666666667
1132,Drop Zone (1994),Action|Thriller,2.8636363636363638
1133,Airheads (1994),Comedy,2.7884615384615383
1134,Cape Fear (1991),Thriller,3.78
1135,Romy and Michele's High School Reunion (1997),Comedy,2.9655172413793105
1136,"Big Chill, The (1983)",Comedy|Drama,3.84
1137,Pushing Tin (1999),Comedy,2.84
1138,National Lampoon's Vacation (1983),Comedy,3.6538461538461537
1139,Mickey Blue Eyes (1999),Comedy|Romance,3.0
1140,Deliverance (1972),Adventure|Drama|Thriller,3.9
1141,Three Kings (1999),Action|Adventure|Comedy|Drama|War,3.7111111111111112
1142,"Natural, The (1984)",Drama,3.6458333333333335
1143,"Girl, Interrupted (1999)",Drama,3.4642857142857144
1144,Boiler Room (2000),Crime|Drama|Thriller,3.7142857142857144
1145,Caddyshack (1980),Comedy,3.826923076923077
1146,City Slickers (1991),Comedy|Western,3.370967741935484
1147,Tootsie (1982),Comedy|Romance,3.421875
1148,RoboCop 3 (1993),Action|Crime|Drama|Sci-Fi|Thriller,2.4047619047619047
1149,Roger & Me (1989),Documentary,3.838709677419355
1150,"Addams Family, The (1991)",Children|Comedy|Fantasy,3.289473684210526
1151,Patch Adams (1998),Comedy|Drama,3.3703703703703702
1152,National Lampoon's Van Wilder (2002),Comedy,2.909090909090909
1153,Pay It Forward (2000),Drama,3.4423076923076925
1154,Vanilla Sky (2001),Mystery|Romance|Sci-Fi|Thriller,3.4204545454545454
1155,Alien³ (a.k.a. Alien 3) (1992),Action|Horror|Sci-Fi|Thriller,3.148936170212766
1156,"Chronicles of Riddick, The (2004)",Action|Sci-Fi|Thriller,3.3043478260869565
1157,"Apartment, The (1960)",Comedy|Drama|Romance,3.962962962962963
1158,8 Mile (2002),Drama,3.292682926829268
1159,Argo (2012),Drama|Thriller,3.982142857142857
1160,Harold and Maude (1971),Comedy|Drama|Romance,4.288461538461538
1161,Manhattan (1979),Comedy|Drama|Romance,4.106060606060606
1162,"Omen, The (1976)",Horror|Mystery|Thriller,3.8181818181818183
1163,"Exorcist, The (1973)",Horror|Mystery,3.80188679245283
1164,"Cider House Rules, The (1999)",Drama,3.75
1165,Identity (2003),Crime|Horror|Mystery|Thriller,3.6818181818181817
1166,Spider-Man 3 (2007),Action|Adventure|Sci-Fi|Thriller|IMAX,3.0
1167,Planet Terror (2007),Action|Horror|Sci-Fi,3.7954545454545454
1168,"Hurt Locker, The (2008)",Action|Drama|Thriller|War,4.0588235294117645
1169,"Arrival, The (1996)",Action|Sci-Fi|Thriller,3.1136363636363638
1170,Roman Holiday (1953),Comedy|Drama|Romance,4.0576923076923075
1171,"Return of the Pink Panther, The (1975)",Comedy|Crime,3.6875
1172,Halloween (1978),Horror,3.7222222222222223
1173,Gandhi (1982),Drama,3.8333333333333335
1174,Strange Days (1995),Action|Crime|Drama|Mystery|Sci-Fi|Thriller,3.25
1175,Mulholland Falls (1996),Crime|Drama|Thriller,2.880952380952381
1176,Out of Sight (1998),Comedy|Crime|Drama|Romance|Thriller,3.859375
1177,Doctor Zhivago (1965),Drama|Romance|War,4.142857142857143
1178,"Player, The (1992)",Comedy|Crime|Drama,3.9473684210526314
1179,Dangerous Liaisons (1988),Drama|Romance,4.0
1180,Network (1976),Comedy|Drama,4.0227272727272725
1181,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",Action|Fantasy|Sci-Fi,2.625
1182,Lemony Snicket's A Series of Unfortunate Events (2004),Adventure|Children|Comedy|Fantasy,3.16
1183,Wanted (2008),Action|Thriller,3.159090909090909
1184,Moneyball (2011),Drama,3.8846153846153846
1185,Man of Steel (2013),Action|Adventure|Fantasy|Sci-Fi|IMAX,3.2954545454545454
1186,Snowpiercer (2013),Action|Drama|Sci-Fi,3.4285714285714284
1187,Repo Man (1984),Comedy|Sci-Fi,3.380952380952381
1188,"Evil Dead, The (1981)",Fantasy|Horror|Thriller,3.8181818181818183
1189,Battle Royale (Batoru rowaiaru) (2000),Action|Drama|Horror|Thriller,3.933333333333333
1190,Napoleon Dynamite (2004),Comedy,3.324324324324324
1191,"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",Adventure|Drama,3.7962962962962963
1192,"Scanner Darkly, A (2006)",Animation|Drama|Mystery|Sci-Fi|Thriller,3.6136363636363638
1193,"Life Aquatic with Steve Zissou, The (2004)",Adventure|Comedy|Fantasy,3.4864864864864864
1194,28 Weeks Later (2007),Horror|Sci-Fi|Thriller,3.5952380952380953
1195,Stardust (2007),Adventure|Comedy|Fantasy|Romance,3.6029411764705883
1196,Night of the Living Dead (1968),Horror|Sci-Fi|Thriller,3.75
1197,"Family Man, The (2000)",Comedy|Drama|Romance,3.130434782608696
1198,"Lost Boys, The (1987)",Comedy|Horror|Thriller,3.7115384615384617
1199,And Your Mother Too (Y tu mamá también) (2001),Drama|Romance,3.9523809523809526
1200,25th Hour (2002),Crime|Drama,3.840909090909091
1201,Old School (2003),Comedy,3.5128205128205128
1202,Bend It Like Beckham (2002),Comedy|Drama|Romance,3.3
1203,Elf (2003),Children|Comedy|Fantasy,3.6923076923076925
1204,Underworld (2003),Action|Fantasy|Horror,3.5
1205,WarGames (1983),Drama|Sci-Fi|Thriller,3.3095238095238093
1206,Starsky & Hutch (2004),Action|Comedy|Crime|Thriller,3.2857142857142856
1207,Ever After: A Cinderella Story (1998),Comedy|Drama|Romance,3.619047619047619
1208,Crocodile Dundee II (1988),Action|Adventure|Comedy,2.4791666666666665
1209,"Dude, Where's My Car? (2000)",Comedy|Sci-Fi,2.727272727272727
1210,"Wedding Planner, The (2001)",Comedy|Romance,2.909090909090909
1211,Scary Movie 2 (2001),Comedy,2.6538461538461537
1212,Serendipity (2001),Comedy|Romance,3.14
1213,Lilo & Stitch (2002),Adventure|Animation|Children|Sci-Fi,3.810344827586207
1214,Van Helsing (2004),Action|Adventure|Fantasy|Horror,2.7083333333333335
1215,Harold and Kumar Go to White Castle (2004),Adventure|Comedy,3.4558823529411766
1216,I Heart Huckabees (2004),Comedy,3.4523809523809526
1217,"Devil Wears Prada, The (2006)",Comedy|Drama,3.5588235294117645
1218,Bridesmaids (2011),Comedy,3.761904761904762
1219,Moonrise Kingdom (2012),Comedy|Drama|Romance,3.7758620689655173
1220,Cinema Paradiso (Nuovo cinema Paradiso) (1989),Drama,4.161764705882353
1221,Driving Miss Daisy (1989),Drama,3.739130434782609
1222,All About Eve (1950),Drama,4.229166666666667
1223,Metropolis (1927),Drama|Sci-Fi,3.857142857142857
1224,Babe: Pig in the City (1998),Adventure|Children|Drama,2.7758620689655173
1225,Freaky Friday (2003),Children|Comedy|Fantasy,3.2083333333333335
1226,Weekend at Bernie's (1989),Comedy,2.5476190476190474
1227,"Darjeeling Limited, The (2007)",Adventure|Comedy|Drama,3.4285714285714284
1228,"American Werewolf in London, An (1981)",Comedy|Horror|Thriller,3.4130434782608696
1229,eXistenZ (1999),Action|Sci-Fi|Thriller,3.8636363636363638
1230,Terms of Endearment (1983),Comedy|Drama,3.7954545454545454
1231,Little Nicky (2000),Comedy,2.5
1232,Joe Dirt (2001),Adventure|Comedy|Mystery|Romance,2.380952380952381
1233,RoboCop 2 (1990),Action|Crime|Sci-Fi|Thriller,2.64
1234,"Poseidon Adventure, The (1972)",Action|Adventure|Drama,3.0952380952380953
